Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,1,Time,0.03405022621154785
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,0,Time,0.028592824935913086
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,1,GD,6378.105917799578
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,1,EP,153845.0
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,1,HV,0.0
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,0,GD,6075.690534146357
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,0,EP,151542.0
SPEA2 - size:200 - mutation:0.001 - crossover:0.5,DFOM,0,HV,0.0
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,1,Time,0.0802009105682373
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,0,Time,0.11289000511169434
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,1,GD,5489.88122136164
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,1,EP,166901.0
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,1,HV,0.0
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,0,GD,5746.059159539423
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,0,EP,159509.0
SPEA2 - size:50 - mutation:0.01 - crossover:0.75,DFOM,0,HV,0.0
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,1,Time,0.03157997131347656
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,0,Time,0.03420209884643555
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,1,GD,5998.446607290527
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,1,EP,149600.0
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,1,HV,0.0
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,0,GD,6032.8707732604225
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,0,EP,145984.0
SPEA2 - size:200 - mutation:0.01 - crossover:0.75,DFOM,0,HV,0.0
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,1,Time,0.05206179618835449
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,0,Time,0.05659890174865723
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,1,GD,6871.363852606159
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,1,EP,165076.0
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,1,HV,0.0
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,0,GD,4775.196129337324
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,0,EP,149587.0
SPEA2 - size:50 - mutation:0.001 - crossover:0.5,DFOM,0,HV,0.0
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,1,Time,0.01289224624633789
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,0,Time,0.01580810546875
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,1,GD,6459.672467738081
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,1,EP,152292.0
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,1,HV,0.0
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,0,GD,5893.414643176623
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,0,EP,145284.0
SPEA2 - size:125 - mutation:0.1 - crossover:0.5,DFOM,0,HV,0.0
SPEA2 - size:50 - mutation:0.01 - crossover:1,DFOM,1,Time,0.08295011520385742
SPEA2 - size:50 - mutation:0.01 - crossover:1,DFOM,0,Time,0.07750701904296875
SPEA2 - size:50 - mutation:0.01 - crossover:1,DFOM,1,GD,5644.760120506676
SPEA2 - size:50 - mutation:0.01 - crossover:1,DFOM,1,EP,117754.0
SPEA2 - size:50 - mutation:0.01 - crossover:1,DFOM,1,HV,0.0
SPEA2 - size:50 - mutation:0.01 - crossover:1,DFOM,0,GD,7171.951919609321
